15:59:23.443 [main] INFO - 
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|no |author |content |modify_date |register_date |title |board_no |no |no |author |board_no |content |modify_date |register_date |
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|


15:59:23.600 [main] INFO - 
|---|-------|--------|------------|--------------|------|
|no |author |content |modify_date |register_date |title |
|---|-------|--------|------------|--------------|------|
|---|-------|--------|------------|--------------|------|


15:59:23.675 [main] INFO - 
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|
|no |author |board_no |content |modify_date |register_date |no |author |content |modify_date |register_date |title |
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|


15:59:23.771 [main] INFO - 
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|
|no |author |board_no |content |modify_date |register_date |no |author |content |modify_date |register_date |title |
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|
|---|-------|---------|--------|------------|--------------|---|-------|--------|------------|--------------|------|


15:59:23.820 [main] INFO - 
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|no |author |content |modify_date |register_date |title |board_no |no |no |author |board_no |content |modify_date |register_date |
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|


15:59:23.881 [main] INFO - 
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|no |author |content |modify_date |register_date |title |board_no |no |no |author |board_no |content |modify_date |register_date |
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|


15:59:24.030 [main] INFO - 
|--------------|
|generated_key |
|--------------|
|1             |
|--------------|


15:59:24.112 [main] INFO - 
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|no |author |content |modify_date |register_date |title |board_no |no |no |author |board_no |content |modify_date |register_date |
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|
|---|-------|--------|------------|--------------|------|---------|---|---|-------|---------|--------|------------|--------------|


15:59:24.219 [main] INFO - 
|---|--------|--------|------------|--------------|-------|
|no |author  |content |modify_date |register_date |title  |
|---|--------|--------|------------|--------------|-------|
|1  |author1 |content |2019-02-23  |2019-02-23    |title1 |
|---|--------|--------|------------|--------------|-------|


15:59:24.234 [main] INFO - 
|---------|---|---|-------|---------|--------|------------|--------------|
|board_no |no |no |author |board_no |content |modify_date |register_date |
|---------|---|---|-------|---------|--------|------------|--------------|
|---------|---|---|-------|---------|--------|------------|--------------|


15:59:24.496 [main] INFO - 
|--------|-----------|---------|
|type    |date       |col_2_0_ |
|--------|-----------|---------|
|housing |2017-07-19 |83029.5  |
|housing |2017-10-16 |11805.0  |
|--------|-----------|---------|


16:08:44.157 [http-nio-8080-exec-1] INFO - 
|--------|-----------|------------------|
|type    |date       |col_2_0_          |
|--------|-----------|------------------|
|apart   |2003-11-20 |369326.6666666667 |
|apart   |2004-05-07 |929492.0          |
|apart   |2005-02-10 |372825.5          |
|apart   |2006-08-13 |850750.0          |
|apart   |2007-08-15 |758908.5          |
|apart   |2008-10-30 |400267.5          |
|apart   |2009-06-14 |521820.0          |
|apart   |2010-08-22 |416754.0          |
|apart   |2011-03-16 |806941.0          |
|apart   |2012-04-28 |547533.5          |
|apart   |2013-05-05 |566119.0          |
|apart   |2015-01-20 |382082.0          |
|apart   |2016-12-27 |549401.0          |
|apart   |2017-08-09 |713643.0          |
|apart   |2018-12-03 |391225.5          |
|housing |2002-12-17 |609872.0          |
|housing |2003-03-01 |476269.6666666667 |
|housing |2004-07-27 |513994.5          |
|housing |2005-10-10 |382000.0          |
|housing |2006-05-04 |456549.5          |
|housing |2008-03-08 |319689.5          |
|housing |2009-05-08 |646952.5          |
|housing |2010-11-30 |630071.0          |
|housing |2011-03-16 |573987.3333333334 |
|housing |2012-12-27 |568697.0          |
|housing |2013-06-17 |434106.5          |
|housing |2014-02-04 |418666.0          |
|housing |2015-04-05 |605672.0          |
|housing |2016-02-14 |314310.5          |
|housing |2017-11-01 |670058.0          |
|housing |2018-02-02 |274482.3333333333 |
|opistel |2003-07-02 |289217.0          |
|opistel |2004-03-15 |576176.6666666666 |
|opistel |2005-03-22 |114507.75         |
|opistel |2006-05-24 |290841.3333333333 |
|opistel |2007-01-19 |85891.0           |
|opistel |2008-02-24 |329486.5          |
|opistel |2009-09-16 |455998.3333333333 |
|opistel |2010-06-17 |557123.25         |
|opistel |2011-07-07 |540134.5          |
|opistel |2012-07-27 |579436.6          |
|opistel |2013-04-10 |547356.6666666666 |
|opistel |2014-11-20 |745809.3333333334 |
|opistel |2015-04-12 |524897.3333333334 |
|opistel |2016-02-21 |442470.6666666667 |
|opistel |2017-02-02 |177629.75         |
|opistel |2018-02-02 |340140.3333333333 |
|--------|-----------|------------------|


16:08:44.192 [http-nio-8080-exec-1] INFO - 
|--------|-----------|-------------------|
|type    |date       |col_2_0_           |
|--------|-----------|-------------------|
|apart   |2004-12-13 |39498.8            |
|apart   |2005-03-31 |47179.333333333336 |
|apart   |2006-12-08 |44503.0            |
|apart   |2008-12-20 |62324.0            |
|apart   |2009-03-01 |46040.666666666664 |
|apart   |2010-02-14 |53813.666666666664 |
|apart   |2011-09-26 |31499.0            |
|apart   |2012-02-28 |9940.0             |
|apart   |2013-05-20 |33847.0            |
|apart   |2017-04-28 |10694.0            |
|apart   |2018-12-03 |43055.0            |
|housing |2003-06-15 |97838.0            |
|housing |2004-02-12 |84403.0            |
|housing |2005-11-16 |74168.5            |
